"NFT ID","Issuer","Taxon","Serial","Name","URI","CID","Owner","Description","Image","Image CID","Video","Video CID","Artist","Media_type","Language_code","Video_duration","Attribute DeGeNFT","Attribute Year","Attribute Affiliation","Attribute Venue","Attribute Address"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA771A80A9A04D70100","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199360","DeGeNFT 2023 Participation Token #110","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/145.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA75AC2399B04D700FF","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199359","DeGeNFT 2023 Participation Token #97","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/132.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA743DC689804D700FE","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199358","DeGeNFT 2023 Participation Token #82","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/117.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA72CF6979904D700FD","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199357","DeGeNFT 2023 Participation Token #65","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/100.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA71610C69604D700FC","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199356","DeGeNFT 2023 Participation Token #61","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/96.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA7FF2AF59704D700FB","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199355","DeGeNFT 2023 Participation Token #31","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/66.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA7E845249404D700FA","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199354","DeGeNFT 2023 Participation Token #22","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/57.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA7D15F539504D700F9","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199353","DeGeNFT 2023 Participation Token #106","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/141.json","","rEk2Sb7HDHz5LhXpUxTv9dnHbwYy5GPzuM","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA7BA79829204D700F8","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199352","DeGeNFT 2023 Participation Token #145","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/180.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA7A393B19304D700F7","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199351","DeGeNFT 2023 Participation Token #93","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/128.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA78CADE09004D700F6","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199350","DeGeNFT 2023 Participation Token #80","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/115.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA775C80F9104D700F5","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199349","DeGeNFT 2023 Participation Token #53","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/88.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA75EE23E8E04D700F4","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199348","DeGeNFT 2023 Participation Token #45","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/80.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA747FC6D8F04D700F3","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199347","DeGeNFT 2023 Participation Token #35","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/70.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA731169C8C04D700F2","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199346","DeGeNFT 2023 Participation Token #26","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/61.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA71A30CB8D04D700F1","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199345","DeGeNFT 2023 Participation Token #25","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/60.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA7034AFA8A04D700F0","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199344","DeGeNFT 2023 Participation Token #5","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/40.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA7EC65298B04D700EF","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199343","DeGeNFT 2023 Participation Token #91","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/126.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA7D57F588804D700EE","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199342","DeGeNFT 2023 Participation Token #89","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/124.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA7BE99878904D700ED","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199341","DeGeNFT 2023 Participation Token #108","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/143.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA7A7B3B68604D700EC","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199340","DeGeNFT 2023 Participation Token #107","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/142.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA790CDE58704D700EB","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","81199339","DeGeNFT 2023 Participation Token #64","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/99.json","","rfx2mVhTZzc6bLXKeYyFKtpha2LHrkNZFT","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA76C82CCEF00000053","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","83","DeGeNFT 2023 Participation Token #163","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/198.json","","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
"0008C35053F8BBBE64EDB10F9DBE5D5E442510FE80C61DA7559CFBEC00000052","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","1","82","DeGeNFT 2023 Participation Token #161","https://arweave.net/tOQwH33Do2SvBHmbAdvaO1ci4TNioDFMThpMzkMyhy4/196.json","","r3CrhDk9y9HR5uBkogRHu8hS1B4Q7dv3q8","DeGeNFT 2023 #BYOBlockchain - Proof of participation NFT","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/1.png","","https://arweave.net/Gr7VKnrxB0ts0-OEqvMzMdC79L1Fe4feqqArDCkKaYw/2.mp4","","Wartortle","video","en-us","10 seconds","I","2023","Participant","CORplace Studio","113 W Santa Fe Ave, Fullerton, CA 92832"
